                         TimeZomeLab 3.0.105 Backup Log

================================================================================
10/12/2021 23:48:46 - Make a backup of the completed project.
================================================================================

Microsoft Windows [Version 10.0.19043.1237]
(c) Microsoft Corporation. All rights reserved.

D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab 10/12/2021 23:45:38.50>7UP D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105.7z *
7UP, version 02/21/2021 05:16 Begin
Current Time: 2021/10/12 23:47:30 Central Daylight Time

---------------------------------------------------------------------
Step 1 of 6: Info List the contents of the source directory.
---------------------------------------------------------------------

Last Written Time                Size Name
2021-10-11 00:39:45 ....A        12450               TimeZoneLab\Properties\Resources.resx
2016-06-14 22:25:20 .R...         2099               TimeZoneLab\Properties\Settings.Designer.cs
2016-06-14 21:54:55 .R...          629               TimeZoneLab\Properties\Settings.settings
2021-10-10 22:50:39 .R..A        10554               TimeZoneLab\TimeZoneConversionTestCase.cs
2021-10-10 23:59:56 .R..A        14542               TimeZoneLab\TimeZoneConversionTestCaseCollection.cs
2021-10-12 23:25:59 .R..A        10005               TimeZoneLab\TimeZoneInfoExtensions.cs
2021-10-11 00:24:02 .R..A         6862               TimeZoneLab\TimeZoneLab.csproj
2021-10-09 07:15:18 .R..A          405               TimeZoneLab\TimeZoneLab.csproj.user
2021-10-11 00:44:27 .R..A        38575               TimeZoneLab\TimeZoneTasks.cs
2016-06-14 22:13:54 .R...         9670               TimeZoneLab\TZHelpers.cs
2020-12-14 04:29:56 .R..A        10019               TimeZoneLab\WizardWrx.DLLConfigurationManager.dll.config
2014-08-30 10:17:08 .R...        10134               TimeZoneLab\WW_Icon1.ico
2016-06-16 23:55:05 .....          187               TZInfo\App.config
2016-06-16 23:55:05 .....          187               TZInfo\bin\Debug\TZInfo.exe.config
2016-06-17 03:22:51 .....        30208               TZInfo\bin\Debug\TZInfo.pdb
2016-06-16 23:55:05 .....          187               TZInfo\bin\Debug\TZInfo.vshost.exe.config
2010-03-18 00:39:16 .....          490               TZInfo\bin\Debug\TZInfo.vshost.exe.manifest
2016-06-17 12:36:50 .....         1838               TZInfo\Form1.cs
2016-06-17 12:36:50 .....         7990               TZInfo\Form1.Designer.cs
2016-06-17 12:36:50 .....         5817               TZInfo\Form1.resx
2021-10-09 00:53:04 ....A          210               TZInfo\obj\Debug\.NETFramework,Version=v4.5.AssemblyAttributes.cs
2016-06-16 23:55:07 .....          865               TZInfo\obj\Debug\DesignTimeResolveAssemblyReferences.cache
2021-10-09 00:53:04 ....A         6563               TZInfo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache
2021-10-09 00:53:03 ....A         2778               TZInfo\obj\Debug\TZInfo.csproj.AssemblyReference.cache
2021-10-09 06:59:45 ....A           42               TZInfo\obj\Debug\TZInfo.csproj.CoreCompileInputs.cache
2021-10-09 06:59:47 ....A         1806               TZInfo\obj\Debug\TZInfo.csproj.FileListAbsolute.txt
2021-10-09 06:59:45 ....A         1012               TZInfo\obj\Debug\TZInfo.csproj.GenerateResource.cache
2016-06-17 00:46:11 .....         2211               TZInfo\obj\Debug\TZInfo.csprojResolveAssemblyReference.cache
2021-10-09 06:59:45 ....A          180               TZInfo\obj\Debug\TZInfo.Form1.resources
2016-06-17 03:22:51 .....        30208               TZInfo\obj\Debug\TZInfo.pdb
2021-10-09 06:59:45 ....A          862               TZInfo\obj\Debug\TZInfo.Properties.Resources.resources
2016-06-17 02:15:08 .....          447               TZInfo\Program.cs
2016-06-16 23:55:05 .....         1460               TZInfo\Properties\AssemblyInfo.cs
2016-06-17 02:12:02 .....         5808               TZInfo\Properties\Resources.Designer.cs
2016-06-17 02:12:02 .....         7390               TZInfo\Properties\Resources.resx
2016-06-16 23:55:05 .....         1033               TZInfo\Properties\Settings.Designer.cs
2016-06-16 23:55:05 .....          249               TZInfo\Properties\Settings.settings
2016-06-17 12:36:50 .....         3597               TZInfo\TZInfo.csproj
2019-08-11 22:26:26 ....A        18944       329216  packages\WizardWrx.AnyCSV.7.2.145\lib\net20\WizardWrx.AnyCSV.dll
2021-08-01 21:28:38 ....A        28160               packages\WizardWrx.ASCIIInfo.8.0.147\lib\net35-client\WizardWrx.ASCIIInfo.dll
2021-08-01 21:28:54 ....A        40960               packages\WizardWrx.AssemblyUtils.8.0.198\lib\net35-client\WizardWrx.AssemblyUtils.dll
2016-05-04 17:14:56 ....A        26624               packages\WizardWrx.BitMath.4.3.125.29248\lib\net20\WizardWrx.BitMath.dll
2021-08-01 21:28:30 ....A        39424               packages\WizardWrx.Common.8.0.168\lib\net35-client\WizardWrx.Common.dll
2021-08-09 18:39:22 ....A        20480               packages\WizardWrx.ConsoleAppAids3.8.0.545\lib\net35-client\WizardWrx.ConsoleAppAids3.dll
2021-08-01 21:28:58 ....A        27648               packages\WizardWrx.ConsoleStreams.8.0.258\lib\net35-client\WizardWrx.ConsoleStreams.dll
2021-08-01 21:28:48 ....A       103424               packages\WizardWrx.Core.8.0.250\lib\net35-client\WizardWrx.Core.dll
2021-08-01 21:29:08 ....A        34304               packages\WizardWrx.DLLConfigurationManager.8.0.287\lib\net35-client\WizardWrx.DLLConfigurationManager.dll
2021-08-01 21:29:14 ....A        12800               packages\WizardWrx.EmbeddedTextFile.8.0.166\lib\net35-client\WizardWrx.EmbeddedTextFile.dll
2021-08-01 21:28:42 ....A        22016               packages\WizardWrx.FormatStringEngine.8.0.232\lib\net35-client\WizardWrx.FormatStringEngine.dll
2016-04-02 21:25:35 .....       480768               TimeZoneLab\bin\Debug\Newtonsoft.Json.dll
2014-05-16 18:56:04 .....        26112               TimeZoneLab\bin\Debug\P6CUtilLib1.dll
2021-10-12 23:26:02 ....A        52736               TimeZoneLab\bin\Debug\TimeZoneLab.exe
2016-06-17 00:19:54 .....        23168               TimeZoneLab\bin\Debug\TimeZoneLab.vshost.exe
2019-08-11 22:26:26 ....A        18944               TimeZoneLab\bin\Debug\WizardWrx.AnyCSV.dll
2021-08-01 21:28:38 ....A        28160               TimeZoneLab\bin\Debug\WizardWrx.ASCIIInfo.dll
2021-08-01 21:28:54 ....A        40960               TimeZoneLab\bin\Debug\WizardWrx.AssemblyUtils.dll
2016-05-04 17:14:56 ....A        26624               TimeZoneLab\bin\Debug\WizardWrx.BitMath.dll
2021-08-01 21:28:30 ....A        39424               TimeZoneLab\bin\Debug\WizardWrx.Common.dll
2016-06-11 22:59:00 .....        20992               TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids2.dll
2021-08-09 18:39:22 ....A        20480               TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids3.dll
2021-08-01 21:28:58 ....A        27648               TimeZoneLab\bin\Debug\WizardWrx.ConsoleStreams.dll
2021-08-01 21:28:48 ....A       103424               TimeZoneLab\bin\Debug\WizardWrx.Core.dll
2021-08-01 21:29:08 ....A        34304               TimeZoneLab\bin\Debug\WizardWrx.DLLConfigurationManager.dll
2016-06-08 13:31:27 .....       117760               TimeZoneLab\bin\Debug\WizardWrx.DLLServices2.dll
2021-08-01 21:29:14 ....A        12800               TimeZoneLab\bin\Debug\WizardWrx.EmbeddedTextFile.dll
2021-08-01 21:28:42 ....A        22016               TimeZoneLab\bin\Debug\WizardWrx.FormatStringEngine.dll
2016-04-02 21:25:35 .....       480768               TimeZoneLab\bin\Release\Newtonsoft.Json.dll
2014-05-16 18:56:04 .....        26112               TimeZoneLab\bin\Release\P6CUtilLib1.dll
2021-10-12 23:35:43 ....A        50176               TimeZoneLab\bin\Release\TimeZoneLab.exe
2016-06-16 23:09:37 .....        23168               TimeZoneLab\bin\Release\TimeZoneLab.vshost.exe
2019-08-11 22:26:26 ....A        18944               TimeZoneLab\bin\Release\WizardWrx.AnyCSV.dll
2021-08-01 21:28:38 ....A        28160               TimeZoneLab\bin\Release\WizardWrx.ASCIIInfo.dll
2021-08-01 21:28:54 ....A        40960               TimeZoneLab\bin\Release\WizardWrx.AssemblyUtils.dll
2016-05-04 17:14:56 ....A        26624               TimeZoneLab\bin\Release\WizardWrx.BitMath.dll
2021-08-01 21:28:30 ....A        39424               TimeZoneLab\bin\Release\WizardWrx.Common.dll
2016-06-11 22:59:00 .....        20992               TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids2.dll
2021-08-09 18:39:22 ....A        20480               TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids3.dll
2021-08-01 21:28:58 ....A        27648               TimeZoneLab\bin\Release\WizardWrx.ConsoleStreams.dll
2021-08-01 21:28:48 ....A       103424               TimeZoneLab\bin\Release\WizardWrx.Core.dll
2021-08-01 21:29:08 ....A        34304               TimeZoneLab\bin\Release\WizardWrx.DLLConfigurationManager.dll
2016-06-08 13:31:27 .....       117760               TimeZoneLab\bin\Release\WizardWrx.DLLServices2.dll
2021-08-01 21:29:14 ....A        12800               TimeZoneLab\bin\Release\WizardWrx.EmbeddedTextFile.dll
2021-08-01 21:28:42 ....A        22016               TimeZoneLab\bin\Release\WizardWrx.FormatStringEngine.dll
2021-10-11 00:39:45 ....A         7680               TimeZoneLab\obj\x86\Debug\TempPE\Properties.Resources.Designer.cs.dll
2021-10-12 23:26:02 ....A        52736               TimeZoneLab\obj\x86\Debug\TimeZoneLab.exe
2021-10-12 23:35:36 ....A         7680               TimeZoneLab\obj\x86\Release\TempPE\Properties.Resources.Designer.cs.dll
2021-10-12 23:35:43 ....A        50176               TimeZoneLab\obj\x86\Release\TimeZoneLab.exe
2016-06-17 03:22:51 .....        14336               TZInfo\bin\Debug\TZInfo.exe
2016-06-17 03:23:05 .....        23168               TZInfo\bin\Debug\TZInfo.vshost.exe
2016-06-17 02:12:02 .....         6144               TZInfo\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll
2016-06-17 03:22:51 .....        14336               TZInfo\obj\Debug\TZInfo.exe
------------------- ----- ------------ ------------  ------------------------
2021-10-12 23:44:26           19789148      2514096  297 files, 57 folders

---------------------------------------------------------------------
Step 5 of 6: Write-protect and give an unuque name to the archive.
---------------------------------------------------------------------

Date2FN, version 1.3.72.500
Begin @ 10/12/2021 23:47:34.431 (10/13/2021 04:47:34.431 UTC)

Original File Name       = D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105_ABACUS.7z
Time Stamp Mask          = YYYYMMDD_hhmmss
Flag File As Read Only   = True
Directory Recursion Flag = False
UQ Filespec Flag         = False
New File Name            = D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105_ABACUS_20211012_234426.7z

Date2FN End - 10/12/2021 23:47:34.478 (10/13/2021 04:47:34.478 UTC)
Elapsed time: 0:00:00:00.050

---------------------------------------------------------------------
Step 6 of 6: List the archives.
---------------------------------------------------------------------

2021/10/12 23:44:26         2,519,849 TimeZoneLab_3_0_105_ABACUS_20211012_234426.7z

---------------------------------------------------------------------
Info: Now is your chance to capture the timestamps and logs.
---------------------------------------------------------------------

WWPause version 3, 0, 0, 4
Tue 12 Oct 2021 23:47:34 Local

Please press RETURN when ready...

D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab 10/12/2021 23:47:36.52>
